track0,track1,track2,track3,track4,track5,track6,track7,track8,track9,track10,track11,track12,track13,track14,track15,track16,track17,track18,trackPos,angle,speedX,rpm,gear,accelerate,brake,steering
7.3335,7.44788,7.80563,8.46804,9.56783,11.3873,14.5863,21.0474,38.3725,200.0,22.1469,10.7852,7.34229,5.70446,4.78467,4.23193,3.90051,3.72229,3.6665,-0.333363,0.0014022,-0.00586245,942.478,0,0.0,0.0,0.0
7.3335,7.44788,7.80563,8.46804,9.56783,11.3873,14.5863,21.0474,38.3725,200.0,22.1469,10.7852,7.34229,5.70446,4.78467,4.23193,3.90051,3.72229,3.6665,-0.333363,0.0014022,-0.00586245,942.478,0,0.0,0.0,0.0
7.3335,7.44788,7.80563,8.46804,9.56783,11.3873,14.5863,21.0474,38.3725,200.0,22.1469,10.7852,7.34229,5.70446,4.78467,4.23193,3.90051,3.72229,3.6665,-0.333363,0.0014022,-0.00586245,942.478,0,0.0,0.0,0.0
7.3335,7.44788,7.80563,8.46804,9.56783,11.3873,14.5863,21.0474,38.3725,200.0,22.1469,10.7852,7.34229,5.70446,4.78467,4.23193,3.90051,3.72229,3.6665,-0.333363,0.0014022,-0.00586245,942.478,0,0.0,0.0,0.0
7.3335,7.44788,7.80563,8.46804,9.56783,11.3873,14.5863,21.0474,38.3725,200.0,22.1469,10.7852,7.34229,5.70446,4.78467,4.23193,3.90051,3.72229,3.6665,-0.333363,0.0014022,-0.00586245,942.478,0,0.0,0.0,0.0
7.3335,7.44788,7.80563,8.46804,9.56783,11.3873,14.5863,21.0474,38.3725,200.0,22.1469,10.7852,7.34229,5.70446,4.78467,4.23193,3.90051,3.72229,3.6665,-0.333363,0.0014022,-0.00586245,942.478,0,0.0,0.0,0.0
7.3335,7.44788,7.80563,8.46804,9.56783,11.3873,14.5863,21.0474,38.3725,200.0,22.1469,10.7852,7.34229,5.70446,4.78467,4.23193,3.90051,3.72229,3.6665,-0.333363,0.0014022,-0.00586245,942.478,0,0.0,0.0,0.0
7.3335,7.44788,7.80563,8.46804,9.56783,11.3873,14.5863,21.0474,38.3725,200.0,22.1469,10.7852,7.34229,5.70446,4.78467,4.23193,3.90051,3.72229,3.6665,-0.333363,0.0014022,-0.00586245,942.478,0,0.0,0.0,0.0
7.3335,7.44788,7.80563,8.46804,9.56783,11.3873,14.5863,21.0474,38.3725,200.0,22.1469,10.7852,7.34229,5.70446,4.78467,4.23193,3.90051,3.72229,3.6665,-0.333363,0.0014022,-0.00586245,942.478,0,0.0,0.0,0.0
7.3335,7.44788,7.80563,8.46804,9.56783,11.3873,14.5863,21.0474,38.3725,200.0,22.1469,10.7852,7.34229,5.70446,4.78467,4.23193,3.90051,3.72229,3.6665,-0.333363,0.0014022,-0.00586245,942.478,0,0.0,0.0,0.0
